#######################                 Crawler starts             #######################

####################### Now Crawling for links in webpage : doc1.html #######################

--->  mainpage.html
--->  doc5.html
--->  doc2.html

####################### Now Crawling for links in webpage : mainpage.html #######################

--->  doc1.html

####################### Now Crawling for links in webpage : doc5.html #######################

--->  mainpage.html
--->  doc4.html
--->  mainpage.html
--->  doc6.html

####################### Now Crawling for links in webpage : doc4.html #######################

--->  mainpage.html
--->  doc3.html
--->  doc2.html
--->  doc5.html

####################### Now Crawling for links in webpage : doc3.html #######################

--->  mainpage.html
--->  doc2.html
--->  doc5.html
--->  doc4.html

####################### Now Crawling for links in webpage : doc2.html #######################

--->  mainpage.html
--->  doc1.html
--->  doc7.html
--->  doc3.html

####################### Now Crawling for links in webpage : doc7.html #######################

--->  mainpage.html
--->  doc6.html
--->  doc1.html

####################### Now Crawling for links in webpage : doc6.html #######################

--->  mainpage.html
--->  doc5.html
--->  doc1.html
--->  doc7.html


#######################                  Ending Crawler            #######################


#######################                   Stop Words                #######################

==>  to
==>  the
==>  are
==>  and

#######################                   Porter Stemmer            #######################

Mainpage                                               --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
Welcome                                                --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
IRWS                                                   --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
SAMPLE                                                 --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
corpus                                                 --->        0.30         0.18         0.00         0.00         0.00         0.00         0.00         0.00
for                                                    --->        0.00         0.12         0.01         0.01         0.02         0.00         0.06         0.09
repeat                                                 --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
assignment                                             --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
Not                                                    --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
sure                                                   --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
why                                                    --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
you                                                    --->        0.00         0.60         0.00         0.00         0.00         0.00         0.30         0.00
reading                                                --->        0.00         0.63         0.00         0.00         0.00         0.00         0.00         0.00
this                                                   --->        0.15         0.21         0.00         0.00         0.00         0.06         0.15         0.00
page                                                   --->        0.00         0.14         0.02         0.00         0.04         0.04         0.10         0.00
should                                                 --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
be                                                     --->        0.00         0.06         0.04         0.00         0.04         0.04         0.20         0.00
Assignment                                             --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
instead                                                --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
is                                                     --->        0.06         0.02         0.01         0.02         0.04         0.00         0.03         0.02
just                                                   --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
sample                                                 --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
help                                                   --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
get                                                    --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
started                                                --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
enjoy                                                  --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
watch                                                  --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
out                                                    --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
Snarks                                                 --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
Start                                                  --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
Here                                                   --->        0.00         0.27         0.00         0.00         0.00         0.00         0.00         0.00
Document                                               --->        0.06         0.00         0.01         0.02         0.03         0.05         0.06         0.06
The                                                    --->        0.00         0.00         0.06         0.09         0.06         0.15         0.00         0.00
important                                              --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
information                                            --->        0.00         0.00         0.04         0.00         0.00         0.43         0.00         0.13
will                                                   --->        0.21         0.00         0.04         0.00         0.00         0.09         0.00         0.00
not                                                    --->        0.10         0.00         0.04         0.00         0.04         0.04         0.10         0.00
always                                                 --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
at                                                     --->        0.00         0.00         0.04         0.00         0.09         0.00         0.21         0.00
start                                                  --->        0.03         0.00         0.01         0.01         0.01         0.01         0.03         0.02
of                                                     --->        0.06         0.00         0.06         0.06         0.06         0.06         0.06         0.02
Art                                                    --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
diverse                                                --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
range                                                  --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
human                                                  --->        0.00         0.00         0.18         0.00         0.00         0.00         0.00         0.00
activities                                             --->        0.00         0.00         0.18         0.00         0.00         0.00         0.00         0.00
in                                                     --->        0.20         0.00         0.06         0.14         0.00         0.04         0.00         0.06
creating                                               --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
visual                                                 --->        0.00         0.00         0.18         0.00         0.00         0.00         0.00         0.00
auditory                                               --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
or                                                     --->        0.06         0.00         0.06         0.04         0.04         0.00         0.06         0.09
performing                                             --->        0.00         0.00         0.18         0.00         0.00         0.00         0.00         0.00
artifacts                                              --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
artworks                                               --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
expressing                                             --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
authors                                                --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
imaginative                                            --->        0.00         0.00         0.18         0.00         0.00         0.00         0.00         0.00
conceptual                                             --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
ideas                                                  --->        0.00         0.00         0.18         0.00         0.00         0.00         0.00         0.00
technical                                              --->        0.00         0.00         0.18         0.00         0.00         0.00         0.00         0.00
skill                                                  --->        0.00         0.00         0.18         0.00         0.00         0.00         0.00         0.00
intended                                               --->        0.00         0.00         0.06         0.00         0.00         0.00         0.00         0.18
appreciated                                            --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
their                                                  --->        0.00         0.00         0.06         0.00         0.00         0.00         0.00         0.18
beauty                                                 --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
emotional                                              --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
powerOther                                             --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
related                                                --->        0.00         0.00         0.18         0.00         0.00         0.00         0.00         0.00
production                                             --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
works                                                  --->        0.00         0.00         0.06         0.00         0.00         0.00         0.00         0.18
art                                                    --->        0.00         0.00         0.45         0.00         0.00         0.00         0.00         0.00
include                                                --->        0.30         0.00         0.06         0.00         0.00         0.00         0.00         0.00
criticism                                              --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
study                                                  --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
history                                                --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
three                                                  --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
classical                                              --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
branches                                               --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
painting                                               --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
sculpture                                              --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
architecture                                           --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
Music                                                  --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
theatre                                                --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
film                                                   --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
dance                                                  --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
other                                                  --->        0.15         0.00         0.06         0.00         0.00         0.00         0.30         0.09
arts                                                   --->        0.00         0.00         0.18         0.00         0.00         0.00         0.00         0.00
as                                                     --->        0.00         0.00         0.15         0.00         0.09         0.06         0.00         0.21
well                                                   --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
literature                                             --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
media                                                  --->        0.00         0.00         0.18         0.00         0.00         0.00         0.00         0.00
such                                                   --->        0.00         0.00         0.18         0.00         0.00         0.00         0.00         0.00
interactive                                            --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
included                                               --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
broader                                                --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
definition                                             --->        0.00         0.00         0.12         0.00         0.00         0.00         0.00         0.18
artsUntil                                              --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
century                                                --->        0.00         0.00         0.18         0.00         0.00         0.00         0.00         0.00
referred                                               --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
any                                                    --->        0.00         0.00         0.06         0.00         0.00         0.00         0.30         0.00
mastery                                                --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
was                                                    --->        0.00         0.00         0.06         0.06         0.00         0.00         0.00         0.00
differentiated                                         --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
from                                                   --->        0.00         0.00         0.04         0.00         0.04         0.04         0.10         0.14
crafts                                                 --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
sciences                                               --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
In                                                     --->        0.00         0.00         0.06         0.00         0.00         0.00         0.00         0.18
modern                                                 --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
usage                                                  --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
after                                                  --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
where                                                  --->        0.00         0.00         0.04         0.04         0.00         0.00         0.00         0.13
aesthetic                                              --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
considerations                                         --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
paramount                                              --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
fine                                                   --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
separated                                              --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
distinguished                                          --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
acquired                                               --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
skills                                                 --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
general                                                --->        0.00         0.00         0.18         0.00         0.00         0.00         0.00         0.00
decorative                                             --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
applied                                                --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
Though                                                 --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
there                                                  --->        0.00         0.00         0.04         0.00         0.09         0.00         0.21         0.00
no                                                     --->        0.00         0.00         0.06         0.00         0.00         0.00         0.30         0.00
generally                                              --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
agreed                                                 --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
what                                                   --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
constitutes                                            --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
have                                                   --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
changed                                                --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
over                                                   --->        0.00         0.00         0.06         0.00         0.00         0.00         0.00         0.18
time                                                   --->        0.00         0.00         0.06         0.00         0.00         0.12         0.00         0.00
descriptions                                           --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
mention                                                --->        0.00         0.00         0.06         0.00         0.12         0.00         0.00         0.00
an                                                     --->        0.00         0.00         0.04         0.00         0.13         0.00         0.00         0.13
idea                                                   --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
stemming                                               --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
agency                                                 --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
creationThe                                            --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
nature                                                 --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
concepts                                               --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
creativity                                             --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
interpretation                                         --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
explored                                               --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
branch                                                 --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
philosophy                                             --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
known                                                  --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
aesthetics                                             --->        0.00         0.00         0.09         0.00         0.00         0.00         0.00         0.00
Back                                                   --->        0.03         0.00         0.01         0.01         0.01         0.01         0.03         0.02
Previous                                               --->        0.00         0.00         0.01         0.01         0.02         0.02         0.06         0.04
random                                                 --->        0.03         0.00         0.01         0.01         0.01         0.01         0.03         0.02
document                                               --->        0.06         0.00         0.01         0.01         0.01         0.03         0.06         0.02
Next                                                   --->        0.06         0.00         0.01         0.01         0.02         0.02         0.00         0.04
Information                                            --->        0.00         0.00         0.00         0.00         0.09         0.09         0.21         0.00
retrieval                                              --->        0.00         0.00         0.00         0.00         0.00         0.45         0.00         0.00
IR                                                     --->        0.00         0.00         0.00         0.00         0.00         0.45         0.00         0.00
may                                                    --->        0.00         0.00         0.00         0.00         0.12         0.12         0.00         0.00
defined                                                --->        0.00         0.00         0.00         0.00         0.00         0.45         0.00         0.00
software                                               --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
program                                                --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
that                                                   --->        0.43         0.00         0.00         0.00         0.00         0.34         0.21         0.00
deals                                                  --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
with                                                   --->        0.00         0.00         0.00         0.04         0.09         0.21         0.00         0.00
organization                                           --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
storage                                                --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
evaluation                                             --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
repositories                                           --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
particularly                                           --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
textual                                                --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
system                                                 --->        0.00         0.00         0.00         0.00         0.00         0.30         0.00         0.18
assists                                                --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
users                                                  --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
finding                                                --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
they                                                   --->        0.00         0.00         0.00         0.00         0.00         0.09         0.21         0.13
require                                                --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
but                                                    --->        0.00         0.00         0.00         0.00         0.00         0.45         0.00         0.00
it                                                     --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
does                                                   --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
explicitly                                             --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
return                                                 --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
answers                                                --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
questions                                              --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
It                                                     --->        0.00         0.00         0.00         0.00         0.00         0.12         0.00         0.18
informs                                                --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
existence                                              --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
location                                               --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
documents                                              --->        0.30         0.00         0.00         0.00         0.00         0.60         0.00         0.00
might                                                  --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
consist                                                --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
required                                               --->        0.00         0.00         0.00         0.06         0.00         0.12         0.00         0.00
satisfy                                                --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
user’s                                                 --->        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
requirement                                            --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
called                                                 --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
relevant                                               --->        0.00         0.00         0.00         0.00         0.12         0.30         0.00         0.00
perfect                                                --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
retrieve                                               --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
only                                                   --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
Another                                                --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
basic                                                  --->        0.30         0.00         0.00         0.00         0.00         0.12         0.00         0.00
more                                                   --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
subject                                                --->        0.00         0.00         0.00         0.00         0.00         0.18         0.00         0.00
This                                                   --->        0.21         0.00         0.00         0.00         0.09         0.00         0.21         0.00
first                                                  --->        0.45         0.00         0.00         0.00         0.00         0.00         0.00         0.00
example                                                --->        0.30         0.00         0.00         0.00         0.12         0.00         0.00         0.00
text                                                   --->        0.30         0.00         0.00         0.00         0.00         0.00         0.30         0.00
file                                                   --->        0.45         0.00         0.00         0.00         0.00         0.00         0.00         0.00
part                                                   --->        0.30         0.00         0.00         0.00         0.12         0.00         0.00         0.00
set                                                    --->        0.45         0.00         0.00         0.00         0.00         0.00         0.00         0.00
case                                                   --->        0.45         0.00         0.00         0.00         0.00         0.00         0.00         0.00
we                                                     --->        0.45         0.00         0.00         0.00         0.00         0.00         0.00         0.00
using                                                  --->        0.45         0.00         0.00         0.00         0.00         0.00         0.00         0.00
single                                                 --->        0.45         0.00         0.00         0.00         0.00         0.00         0.00         0.00
lines                                                  --->        0.45         0.00         0.00         0.00         0.00         0.00         0.00         0.00
line                                                   --->        0.45         0.00         0.00         0.00         0.00         0.00         0.00         0.00
breaks                                                 --->        0.45         0.00         0.00         0.00         0.00         0.00         0.00         0.00
diviide                                                --->        0.45         0.00         0.00         0.00         0.00         0.00         0.00         0.00
up                                                     --->        0.30         0.00         0.00         0.00         0.12         0.00         0.00         0.00
These                                                  --->        0.45         0.00         0.00         0.00         0.00         0.00         0.00         0.00
pages                                                  --->        0.45         0.00         0.00         0.00         0.00         0.00         0.00         0.00
links                                                  --->        0.45         0.00         0.00         0.00         0.00         0.00         0.00         0.00
images                                                 --->        0.45         0.00         0.00         0.00         0.00         0.00         0.00         0.00
bits                                                   --->        0.45         0.00         0.00         0.00         0.00         0.00         0.00         0.00
pieces                                                 --->        0.45         0.00         0.00         0.00         0.00         0.00         0.00         0.00
IRHA                                                   --->        0.00         0.00         0.00         0.36         0.00         0.00         0.00         0.00
recognised                                             --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
national                                               --->        0.00         0.00         0.00         0.27         0.00         0.00         0.00         0.00
representative                                         --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
body                                                   --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
licensed                                               --->        0.00         0.00         0.00         0.27         0.00         0.00         0.00         0.00
road                                                   --->        0.00         0.00         0.00         0.36         0.00         0.00         0.00         0.00
haulage                                                --->        0.00         0.00         0.00         0.27         0.00         0.00         0.00         0.00
industry                                               --->        0.00         0.00         0.00         0.27         0.00         0.00         0.00         0.00
Republic                                               --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
Ireland                                                --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
members                                                --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
operate                                                --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
under                                                  --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
Road                                                   --->        0.00         0.00         0.00         0.27         0.00         0.00         0.00         0.00
Haulage                                                --->        0.00         0.00         0.00         0.27         0.00         0.00         0.00         0.00
Operator                                               --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
Licenses                                               --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
issued                                                 --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
by                                                     --->        0.00         0.00         0.00         0.06         0.00         0.00         0.00         0.18
Department                                             --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
Transport                                              --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
Operators                                              --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
License                                                --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
goods                                                  --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
carried                                                --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
hire                                                   --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
reward                                                 --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
vehicle                                                --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
combination                                            --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
vehicles                                               --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
which                                                  --->        0.00         0.00         0.00         0.06         0.18         0.00         0.00         0.00
excess                                                 --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
metric                                                 --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
tonnes                                                 --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
founded                                                --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
purpose                                                --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
representing                                           --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
promoting                                              --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
interests                                              --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
Irelands                                               --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
on                                                     --->        0.00         0.00         0.00         0.04         0.09         0.00         0.43         0.00
international                                          --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
level                                                  --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
Promoting                                              --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
professionalism                                        --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
excellence                                             --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
safety                                                 --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
transport                                              --->        0.00         0.00         0.00         0.09         0.00         0.00         0.00         0.00
One                                                    --->        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.27
honeypot                                               --->        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.63
comes                                                  --->        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.27
